penjual_id,kota_penjual_id,nama_depan,nama_belakang,detail_kontak
1,3573,Cinthia,Wahyudin,(026) 128-7111
2,7371,Kurnia,Wahyuni,+62 (56) 958 7253
3,3171,Jaka,Utami,+62 (46) 813-2995
4,3173,Kunthara,Napitupulu,+62-92-899-2606
5,3172,Galar,Astuti,+62-0011-730-1955
6,3171,Ira,Prastuti,+62-0209-410-5126
7,3175,Cakrabuana,Tamba,088 629 3595
8,3578,Ifa,Laksita,[phone]
9,6472,Bahuraksa,Sudiati,+62 [phone]
10,3172,Ismail,Sitompul,[phone]
11,3174,Pranata,Puspita,+62-[phone]
12,5171,Zulfa,Mayasari,+62 [phone]
13,3174,Vanya,Nainggolan,[phone]
14,5171,Nilam,Samosir,[phone]
15,3471,Lili,Hidayat,+62 [phone]
16,3471,Mila,Situmorang,[phone]
17,3171,Tari,Nababan,+62-0585-524-0520
18,3172,Warsita,Widodo,(0437) 479 2040
19,3173,Marwata,Suryono,[phone]
20,3174,Alika,Wibowo,+62 [phone]
21,3173,Himawan,Nugroho,[phone]
22,3171,Prayitna,Pradana,+62-[phone]
23,7371,Setya,Nuraini,[phone]
24,5171,Enteng,Uyainah,+62 (31) 046 6975
25,3174,Mursita,Nasyidah,[phone]
26,3578,Tiara,Wibisono,+62 [phone]
27,3175,Kamaria,Yolanda,[phone]
28,6472,Darmana,Saefullah,+62 [phone]
29,3174,Pardi,Wacana,+62-[phone]
30,3174,Edi,Halim,+62-[phone]
31,3171,Perkasa,Yuniar,+62-[phone]
32,1375,Rafid,Riyanti,[phone]
33,3175,Lantar,Yuliarti,[phone]
34,3273,Martani,Purwanti,+62 [phone]
35,3573,Mulyanto,Zulaika,+62-[phone]
36,3578,Umar,Rahayu,[phone]
37,3173,Jumari,Rahmawati,+62-43-732-5248
38,3573,Gangsar,Marpaung,0892575816
39,6471,Malika,Ardianto,+62 (0535) 296-1074
40,3171,Puji,Hariyah,[phone]
41,5171,Gamblang,Megantara,+62-[phone]
42,3171,Galih,Siregar,[phone]
43,6472,Teddy,Dongoran,089 257 4067
44,3471,Endra,Rajasa,(0069) 502 4084
45,1371,Bahuwarna,Zulkarnain,[phone]
46,1371,Dalimin,Setiawan,+62 [phone]
47,3173,Mursita,Sitorus,[phone]
48,3471,Vanya,Winarno,[phone]
49,3172,Hasta,Permata,+62 [phone]
50,3471,Zulfa,Pratiwi,[phone]
